Freq (Hz),Vpp Out,Vpp In,Vpp Out,Vpp In,Y intercept,Ymax,Quadrant,,Freq (rad/sec),Magnitude,Magnitude,Phase 1 (CW),Phase 2 (CCW),,Suitable,Phase
40,0.736,0.904,0.7,0.592,0.8,1.8,"2,4 CW",,251.3274123,-1.785812323,1.455526666,153.6122,243.6122,,153.6122,-26.38779996
50,1.16,0.92,1.22,0.616,0.8,2,"2,4",,314.1592654,2.013403238,5.93558237,156.4218215,246.4218215,,156.4218215,-23.57817848
60,3.2,0.94,1.84,0.584,,,"2,4 LINE",,376.9911184,10.64044249,9.968099518,180,0,,180,0
70,2.64,0.664,2.68,0.584,0.2,1.2,"2,4",,439.8229715,11.98871695,13.23443894,170.4059318,260.4059318,,170.4059318,-9.594068227
80,3.72,0.728,3.56,0.616,0.6,1.8,"2,4",,502.6548246,14.16823121,15.23738572,160.5287794,250.5287794,,160.5287794,-19.47122063
90,4.92,0.768,4.92,0.624,1.4,2.4,"2,4 CW",,565.4866776,16.13207765,17.93561026,144.3146653,234.3146653,,144.3146653,-35.68533471
100,6,0.904,5.76,0.664,2.2,3,"2,4",,628.3185307,16.4396564,18.76508808,132.8334281,222.8334281,,132.8334281,-47.16657193
120,13.8,1.12,7.76,0.68,1.4,1.4,CIRCLE,,753.9822369,21.81322127,21.14705617,90,270,,90,-90
140,13.8,1.14,8.8,0.616,1.2,1.4,"1,3",,879.645943,21.6594847,23.0980392,58.99728087,301.0027191,,58.99728087,-121.0027191
200,5.6,0.94,7,0.584,0.4,1.4,"1,3",,1256.637061,15.50120347,21.57370386,16.6015496,343.3984504,,16.6015496,-163.3984504
280,5.2,0.784,6.16,0.576,,,"1,3 LINE",,1759.291886,16.43374562,20.58316457,180,0,,0,-180
450,4.88,0.744,5.52,0.576,0.2,1.2,"1,3",,2827.433388,16.33693773,19.63033189,9.594068227,350.4059318,,-9.594068227,-189.5940682
600,5.44,0.88,6.56,0.568,0.6,1.4,"1,3",,3769.911184,15.82232455,21.25111007,25.37693353,334.6230665,,-25.37693353,-205.3769335
700,5.82,0.82,6.96,0.568,0.8,1.2,"1,3",,4398.229715,17.02218265,21.76521808,41.8103149,318.1896851,,-41.8103149,-221.8103149
800,3.84,0.94,5.2,0.576,0.8,1,"1,3",,5026.548246,12.22406742,19.1116172,53.13010235,306.8698976,,-53.13010235,-233.1301024
900,3.44,0.92,3.76,0.552,1.4,1.8,"1,3",,5654.866776,11.4554123,16.66497534,51.05755873,308.9424413,,-51.05755873,-231.0575587
1000,4.48,0.9,5.28,0.552,0.8,1.2,"1,3",,6283.185307,13.94071009,19.6138969,41.8103149,318.1896851,,-41.8103149,-221.8103149
1320,5.84,0.864,6.32,0.552,3,3,CIRCLE,,8293.804605,16.59798209,21.17556001,90,270,,-90,-270
1400,6.16,0.9,6.96,0.552,2.4,2.6,"2,4",,8796.45943,16.70676405,22.01340324,112.6198649,202.6198649,,-112.6198649,-292.6198649
1700,4.04,1.02,4.4,0.584,0.4,1.2,"2,4",,10681.41502,11.95562387,17.54079659,160.5287794,250.5287794,,-160.5287794,-340.5287794
2000,3.12,1.02,3.28,0.552,,,LINE,,12566.37061,9.711088445,15.47869532,0,180,,-180,-360
2500,2.12,1.02,2.4,0.584,0.6,1.2,"2,4",,15707.96327,6.354713783,12.27596789,150,240,,-240,-420
3180,1.76,0.96,1.92,0.632,1,1,CIRCLE,,19980.52928,5.264828695,9.651683008,90,270,,-270,-450
3400,2.24,1.18,1.84,0.616,0.4,1.2,"1,3",,21362.83004,5.567320221,9.504742217,19.47122063,340.5287794,,-340.5287794,-520.5287794
3500,1.72,0.8,1.28,0.624,,,LINE,,21991.14858,6.648769198,6.240507599,0,180,,-360,-540
3600,1.04,0.86,0.62,0.616,0.4,1,"1,3",,22619.46711,1.650697761,0.05621954668,23.57817848,336.4218215,,-383.5781785,-563.5781785
3800,0.808,2.08,0.5,0.8,,,CIRCLE,,23876.10417,-8.213039484,-4.082399653,90,270,,-450,-630
4000,0.664,1.04,0.42,0.616,0.8,1.8,"2,4",,25132.74123,-3.897305199,-3.326628435,153.6122,243.6122,,-513.6122,-693.6122
4230,1.02,1.1,1.12,0.96,,,"2,4 LINE",,26577.87385,-0.6558502679,1.338935793,0,180,,-540,-720
4500,2.68,1.14,2.8,0.96,0.2,1.4,"2,4",,28274.33388,7.424598854,9.297735966,171.7867893,261.7867893,,-531.7867893,-711.7867893
4730,1.68,1.12,1.5,0.98,,,CIRCLE,,29719.4665,3.521825181,3.697303667,90,270,,-630,-810
4900,0.88,1.12,0.98,1.06,0.6,0.8,"2,4",,30787.60801,-2.09470701,-0.6815957914,131.4096221,221.4096221,,-581.4096221,-761.4096221
5000,1.22,1.12,1.36,1.08,,,"2,4 LINE",,31415.92654,0.7428361601,2.002303058,0,180,,-540,-720
5300,3.94,1.12,2.36,0.8,0.8,1.2,"2,4",,33300.88213,10.92556398,9.39644032,138.1896851,228.1896851,,-588.1896851,-768.1896851
5590,4.72,1.1,2.76,0.8,,,CIRCLE,,35123.00587,12.65098627,10.7563819,90,270,,-630,-810
6000,6.48,1.2,3.72,0.82,1,1.6,"1,3",,37699.11184,14.6478752,13.13458175,38.68218745,321.3178125,,-681.3178125,-861.3178125
6310,3.68,0.872,4.46,0.8,,,"1,3 LINE",,39646.89929,12.50662667,14.92489743,0,180,,-720,-900
6500,3.52,0.568,4.16,0.8,0.8,1.8,"1,3",,40840.7045,15.84388656,14.32006687,26.38779996,333.6122,,-746.3878,-926.3878
6970,2.12,0.568,2.32,0.82,,,CIRCLE,,43793.80159,11.4397505,9.03348265,90,270,,-810,-990
7400,1.12,0.576,1.22,0.78,0.6,1,"2,4",,46495.57127,5.775910785,3.88530456,143.1301024,233.1301024,,-953.1301024,-1133.130102
8000,1.08,1.08,0.66,0.78,,,,,50265.48246,0,-1.451013343,,,,,
9000,0.256,2.08,0.184,1.04,,,,,56548.66776,-18.19646739,-15.04431033,,,,,
10000,0.216,1.1,0.172,1.04,,,,,62831.85307,-14.13877868,-15.63009785,,,,,
11000,0.36,1.08,0.412,1.04,,,,,69115.03838,-9.542425094,-8.042722465,,,,,
12000,0.408,1.08,0.376,1.04,,,,,75398.22369,-8.455271848,-8.836909887,,,,,